------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 3048 |  1      App.Main.s   2026 | Data        | 00 |         |   10 | 00/1878 : FF FF FF FF |                   ds         10,$FF         ; speed -1
      |                           |             |    |         |      |           FF FF FF FF |
      |                           |             |    |         |      |           FF FF       |
 3049 |  1      App.Main.s   2027 | Data        | 00 |         |   12 | 00/1882 : 00 00 00 00 |                   ds         12,$00         ; center: no scroll
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3050 |  1      App.Main.s   2028 | Data        | 00 |         |   10 | 00/188E : 01 01 01 01 |                   ds         10,$01         ; speed +1
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 01       |
 3051 |  1      App.Main.s   2029 | Data        | 00 |         |   10 | 00/1898 : 02 02 02 02 |                   ds         10,$02         ; speed +2
      |                           |             |    |         |      |           02 02 02 02 |
      |                           |             |    |         |      |           02 02       |
 3052 |  1      App.Main.s   2030 | Data        | 00 |         |   10 | 00/18A2 : 03 03 03 03 |                   ds         10,$03         ; far right: speed +3
      |                           |             |    |         |      |           03 03 03 03 |
      |                           |             |    |         |      |           03 03       |
 3053 |  1      App.Main.s   2031 | Empty       | 00 |         |    0 | 00/18AC               |                                             
 3054 |  1      App.Main.s   2032 | Comment     | 00 |         |    0 | 00/18AC               | ; Table_Ciel — sky gradient palette assignments per row
 3055 |  1      App.Main.s   2033 | Comment     | 00 |         |    0 | 00/18AC               | ; Read from horizon downward (row 137→27). Each byte = palette number.
 3056 |  1      App.Main.s   2034 | Comment     | 00 |         |    0 | 00/18AC               | ; Matches FTA's SPACE.S: palettes 4-15 create blue gradient.
 3057 |  1      App.Main.s   2035 | Empty       | 00 |         |    0 | 00/18AC               | Table_Ciel                                  
 3058 |  1      App.Main.s   2036 | Data        | 00 |         |    5 | 00/18AC : 04 04 04 04 |                   ds         5,4            ; 5 rows of palette 4  (darkest)
      |                           |             |    |         |      |           04          |
 3059 |  1      App.Main.s   2037 | Data        | 00 |         |    4 | 00/18B1 : 05 05 05 05 |                   ds         4,5            
 3060 |  1      App.Main.s   2038 | Data        | 00 |         |    3 | 00/18B5 : 06 06 06    |                   ds         3,6            
 3061 |  1      App.Main.s   2039 | Variable    | 00 |         |    0 | 00/18B8               | ]_A               =          7              
 3062 |  1      App.Main.s   2041 | Data        | 00 |         |    6 | 00/18B8 : 07 07 07 07 |                   ds         6,7            
      |                           |             |    |         |      |           07 07       |
 3063 |  1      App.Main.s   2041 | Data        | 00 |         |    6 | 00/18BE : 08 08 08 08 |                   ds         6,8            
      |                           |             |    |         |      |           08 08       |
 3064 |  1      App.Main.s   2041 | Data        | 00 |         |    6 | 00/18C4 : 09 09 09 09 |                   ds         6,9            
      |                           |             |    |         |      |           09 09       |
 3065 |  1      App.Main.s   2041 | Data        | 00 |         |    6 | 00/18CA : 0A 0A 0A 0A |                   ds         6,10           
      |                           |             |    |         |      |           0A 0A       |
 3066 |  1      App.Main.s   2041 | Data        | 00 |         |    6 | 00/18D0 : 0B 0B 0B 0B |                   ds         6,11           
      |                           |             |    |         |      |           0B 0B       |
 3067 |  1      App.Main.s   2041 | Data        | 00 |         |    6 | 00/18D6 : 0C 0C 0C 0C |                   ds         6,12           
      |                           |             |    |         |      |           0C 0C       |
 3068 |  1      App.Main.s   2041 | Data        | 00 |         |    6 | 00/18DC : 0D 0D 0D 0D |                   ds         6,13           
      |                           |             |    |         |      |           0D 0D       |
 3069 |  1      App.Main.s   2041 | Data        | 00 |         |    6 | 00/18E2 : 0E 0E 0E 0E |                   ds         6,14           
      |                           |             |    |         |      |           0E 0E       |
 3070 |  1      App.Main.s   2041 | Data        | 00 |         |    6 | 00/18E8 : 0F 0F 0F 0F |                   ds         6,15           
      |                           |             |    |         |      |           0F 0F       |
 3071 |  1      App.Main.s   2044 | Data        | 00 |         |    3 | 00/18EE : 06 06 06    |                   ds         3,]_A-1        
 3072 |  1      App.Main.s   2045 | Variable    | 00 |         |    0 | 00/18F1               | ]_A               =          ]_A-1          
 3073 |  1      App.Main.s   2048 | Data        | 00 |         |    6 | 00/18F1 : 0E 0E 0E 0E |                   ds         6,14           
      |                           |             |    |         |      |           0E 0E       |
 3074 |  1      App.Main.s   2048 | Data        | 00 |         |    6 | 00/18F7 : 0D 0D 0D 0D |                   ds         6,13           
      |                           |             |    |         |      |           0D 0D       |
 3075 |  1      App.Main.s   2048 | Data        | 00 |         |    6 | 00/18FD : 0C 0C 0C 0C |                   ds         6,12           
      |                           |             |    |         |      |           0C 0C       |
 3076 |  1      App.Main.s   2048 | Data        | 00 |         |    6 | 00/1903 : 0B 0B 0B 0B |                   ds         6,11           
      |                           |             |    |         |      |           0B 0B       |
 3077 |  1      App.Main.s   2048 | Data        | 00 |         |    6 | 00/1909 : 0A 0A 0A 0A |                   ds         6,10           
      |                           |             |    |         |      |           0A 0A       |
 3078 |  1      App.Main.s   2048 | Data        | 00 |         |    6 | 00/190F : 09 09 09 09 |                   ds         6,9            
      |                           |             |    |         |      |           09 09       |
 3079 |  1      App.Main.s   2048 | Data        | 00 |         |    6 | 00/1915 : 08 08 08 08 |                   ds         6,8            
      |                           |             |    |         |      |           08 08       |
 3080 |  1      App.Main.s   2048 | Data        | 00 |         |    6 | 00/191B : 07 07 07 07 |                   ds         6,7            
      |                           |             |    |         |      |           07 07       |
 3081 |  1      App.Main.s   2050 | Data        | 00 |         |    6 | 00/1921 : 05 05 05 05 |                   ds         6,5            
      |                           |             |    |         |      |           05 05       |
 3082 |  1      App.Main.s   2051 | Data        | 00 |         |    3 | 00/1927 : 04 04 04    |                   ds         3,4            ; near top: back to dark
 3083 |  1      App.Main.s   2052 | Empty       | 00 |         |    0 | 00/192A               |                                             
 3084 |  1      App.Main.s   2053 | Comment     | 00 |         |    0 | 00/192A               | ; =====================================================================
 3085 |  1      App.Main.s   2054 | Comment     | 00 |         |    0 | 00/192A               | ; Object array — MAX_OBJECTS slots × OBJ_SIZE bytes
 3086 |  1      App.Main.s   2055 | Comment     | 00 |         |    0 | 00/192A               | ; =====================================================================
 3087 |  1      App.Main.s   2056 | Data        | 00 |         |  128 | 00/192A : 00 00 00 00 | ObjArray          ds         {16}*{8}       
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3088 |  1      App.Main.s   2057 | Empty       | 00 |         |    0 | 00/19AA               |                                             
 3089 |  1      App.Main.s   2058 | Comment     | 00 |         |    0 | 00/19AA               | ; =====================================================================
 3090 |  1      App.Main.s   2059 | Comment     | 00 |         |    0 | 00/19AA               | ; Decalage_Y — perspective scaling per depth level (FTA's SPACE.S)
 3091 |  1      App.Main.s   2060 | Comment     | 00 |         |    0 | 00/19AA               | ; Index by depth (0=near, 15=far). Value = rows below horizon.
 3092 |  1      App.Main.s   2061 | Comment     | 00 |         |    0 | 00/19AA               | ; =====================================================================
 3093 |  1      App.Main.s   2062 | Data        | 00 |         |   16 | 00/19AA : 28 20 1A 16 | Decalage_Y        dfb        40,32,26,22,18,15,13,11,9,7,6,5,4,3,2,1
      |                           |             |    |         |      |           12 0F 0D 0B |
      |                           |             |    |         |      |           09 07 06 05 |
      |                           |             |    |         |      |           04 03 02 01 |
 3094 |  1      App.Main.s   2063 | Empty       | 00 |         |    0 | 00/19BA               |                                             
 3095 |  1      App.Main.s   2064 | Comment     | 00 |         |    0 | 00/19BA               | ; =====================================================================
 3096 |  1      App.Main.s   2065 | Comment     | 00 |         |    0 | 00/19BA               | ; Shape_Hauteur — sprite height (rows) indexed by TABLE_ROUT entry
 3097 |  1      App.Main.s   2066 | Comment     | 00 |         |    0 | 00/19BA               | ; Entries 0-23 unused (damier/man), padded with zeros.
 3098 |  1      App.Main.s   2067 | Comment     | 00 |         |    0 | 00/19BA               | ; =====================================================================
 3099 |  1      App.Main.s   2068 | Empty       | 00 |         |    0 | 00/19BA               | Shape_Hauteur                               
 3100 |  1      App.Main.s   2069 | Data        | 00 |         |   24 | 00/19BA : 00 00 00 00 |                   ds         24,0           ; padding for entries 0-23
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3101 |  1      App.Main.s   2070 | Empty       | 00 |         |    0 | 00/19D2               |                                             
 3102 |  1      App.Main.s   2071 | Comment     | 00 |         |    0 | 00/19D2               |             ; Tree (entries 24-39, depths 0-15)
 3103 |  1      App.Main.s   2072 | Data        | 00 |         |    8 | 00/19D2 : 79 50 3C 30 |                   dfb        $79,$50,$3C,$30,$28,$21,$1D,$19
      |                           |             |    |         |      |           28 21 1D 19 |
 3104 |  1      App.Main.s   2073 | Data        | 00 |         |    8 | 00/19DA : 17 14 13 11 |                   dfb        $17,$14,$13,$11,$11,$10,$0F,$0E
      |                           |             |    |         |      |           11 10 0F 0E |
 3105 |  1      App.Main.s   2074 | Empty       | 00 |         |    0 | 00/19E2               |                                             
 3106 |  1      App.Main.s   2075 | Comment     | 00 |         |    0 | 00/19E2               |             ; Explosion (entries 40-50)
 3107 |  1      App.Main.s   2076 | Data        | 00 |         |   11 | 00/19E2 : 24 1D 17 13 |                   dfb        36,29,23,19,18,15,14,12,10,9,8
      |                           |             |    |         |      |           12 0F 0E 0C |
      |                           |             |    |         |      |           0A 09 08    |
 3108 |  1      App.Main.s   2077 | Empty       | 00 |         |    0 | 00/19ED               |                                             
 3109 |  1      App.Main.s   2078 | Comment     | 00 |         |    0 | 00/19ED               |             ; Tir (entries 51-61)
 3110 |  1      App.Main.s   2079 | Data        | 00 |         |   11 | 00/19ED : 0E 0E 0A 08 |                   dfb        14,14,10,8,7,6,5,4,4,4,3
      |                           |             |    |         |      |           07 06 05 04 |
      |                           |             |    |         |      |           04 04 03    |
 3111 |  1      App.Main.s   2080 | Empty       | 00 |         |    0 | 00/19F8               |                                             
 3112 |  1      App.Main.s   2081 | Comment     | 00 |         |    0 | 00/19F8               |             ; Pierre (entries 62-69)
 3113 |  1      App.Main.s   2082 | Data        | 00 |         |    8 | 00/19F8 : 1D 14 0E 0B |                   dfb        29,20,14,11,10,9,7,6
      |                           |             |    |         |      |           0A 09 07 06 |
 3114 |  1      App.Main.s   2083 | Empty       | 00 |         |    0 | 00/1A00               |                                             
 3115 |  1      App.Main.s   2084 | Comment     | 00 |         |    0 | 00/1A00               |             ; Ombre (entries 70-77)
 3116 |  1      App.Main.s   2085 | Data        | 00 |         |    8 | 00/1A00 : 0C 09 06 05 |                   dfb        12,9,6,5,4,3,2,1
      |                           |             |    |         |      |           04 03 02 01 |
 3117 |  1      App.Main.s   2086 | Empty       | 00 |         |    0 | 00/1A08               |                                             
 3118 |  1      App.Main.s   2087 | Comment     | 00 |         |    0 | 00/1A08               |             ; Buisson (entries 78-91)
 3119 |  1      App.Main.s   2088 | Data        | 00 |         |   14 | 00/1A08 : 1D 12 0E 0B |                   dfb        29,18,14,11,9,8,7,6,5,5,4,4,4,2
      |                           |             |    |         |      |           09 08 07 06 |
      |                           |             |    |         |      |           05 05 04 04 |
      |                           |             |    |         |      |           04 02       |
 3120 |  1      App.Main.s   2089 | Empty       | 00 |         |    0 | 00/1A16               |                                             
 3121 |  1      App.Main.s   2090 | Comment     | 00 |         |    0 | 00/1A16               |             ; Ship (entries 92-106)
 3122 |  1      App.Main.s   2091 | Data        | 00 |         |   15 | 00/1A16 : 23 16 10 0D |                   dfb        35,22,16,13,10,9,7,6,6,5,4,4,4,3,3
      |                           |             |    |         |      |           0A 09 07 06 |
      |                           |             |    |         |      |           06 05 04 04 |
      |                           |             |    |         |      |           04 03 03    |
 3123 |  1      App.Main.s   2092 | Empty       | 00 |         |    0 | 00/1A25               |                                             
 3124 |  1      App.Main.s   2093 | Comment     | 00 |         |    0 | 00/1A25               |             ; Trident (entries 107-115)
 3125 |  1      App.Main.s   2094 | Data        | 00 |         |    9 | 00/1A25 : 30 2A 22 17 |                   dfb        48,42,34,23,18,15,12,11,7
      |                           |             |    |         |      |           12 0F 0C 0B |
      |                           |             |    |         |      |           07          |
 3126 |  1      App.Main.s   2095 | Empty       | 00 |         |    0 | 00/1A2E               |                                             
 3127 |  1      App.Main.s   2096 | Comment     | 00 |         |    0 | 00/1A2E               | ; =====================================================================
 3128 |  1      App.Main.s   2097 | Comment     | 00 |         |    0 | 00/1A2E               | ; MULTI lookup tables (FTA's SPACE.S)
 3129 |  1      App.Main.s   2098 | Comment     | 00 |         |    0 | 00/1A2E               | ; =====================================================================
 3130 |  1      App.Main.s   2099 | Empty       | 00 |         |    0 | 00/1A2E               |                                             
 3131 |  1      App.Main.s   2100 | Comment     | 00 |         |    0 | 00/1A2E               | ; HAUTBAS — high nibble of Y replicated across all positions
 3132 |  1      App.Main.s   2101 | Data        | 00 |         |   16 | 00/1A2E : 00 00 00 00 | HAUTBAS           hex        00000000000000000000000000000000
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
      |                           |             |    |         |      |           00 00 00 00 |
 3133 |  1      App.Main.s   2102 | Data        | 00 |         |   16 | 00/1A3E : 01 01 01 01 |                   hex        01010101010101010101010101010101
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 01 01 01 |
      |                           |             |    |         |      |           01 01 01 01 |
 3134 |  1      App.Main.s   2103 | Data        | 00 |         |   16 | 00/1A4E : 02 02 02 02 |                   hex        02020202020202020202020202020202
      |                           |             |    |         |      |           02 02 02 02 |
      |                           |             |    |         |      |           02 02 02 02 |
      |                           |             |    |         |      |           02 02 02 02 |
 3135 |  1      App.Main.s   2104 | Data        | 00 |         |   16 | 00/1A5E : 03 03 03 03 |                   hex        03030303030303030303030303030303
      |                           |             |    |         |      |           03 03 03 03 |
      |                           |             |    |         |      |           03 03 03 03 |
      |                           |             |    |         |      |           03 03 03 03 |
 3136 |  1      App.Main.s   2105 | Data        | 00 |         |   16 | 00/1A6E : 04 04 04 04 |                   hex        04040404040404040404040404040404
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
      |                           |             |    |         |      |           04 04 04 04 |
 3137 |  1      App.Main.s   2106 | Data        | 00 |         |   16 | 00/1A7E : 05 05 05 05 |                   hex        05050505050505050505050505050505
      |                           |             |    |         |      |           05 05 05 05 |
      |                           |             |    |         |      |           05 05 05 05 |
      |                           |             |    |         |      |           05 05 05 05 |
 3138 |  1      App.Main.s   2107 | Data        | 00 |         |   16 | 00/1A8E : 06 06 06 06 |                   hex        06060606060606060606060606060606
      |                           |             |    |         |      |           06 06 06 06 |
      |                           |             |    |         |      |           06 06 06 06 |
      |                           |             |    |         |      |           06 06 06 06 |
 3139 |  1      App.Main.s   2108 | Data        | 00 |         |   16 | 00/1A9E : 07 07 07 07 |                   hex        07070707070707070707070707070707
      |                           |             |    |         |      |           07 07 07 07 |
      |                           |             |    |         |      |           07 07 07 07 |
      |                           |             |    |         |      |           07 07 07 07 |
 3140 |  1      App.Main.s   2109 | Data        | 00 |         |   16 | 00/1AAE : 08 08 08 08 |                   hex        08080808080808080808080808080808
      |                           |             |    |         |      |           08 08 08 08 |
      |                           |             |    |         |      |           08 08 08 08 |
      |                           |             |    |         |      |           08 08 08 08 |
 3141 |  1      App.Main.s   2110 | Data        | 00 |         |   16 | 00/1ABE : 09 09 09 09 |                   hex        09090909090909090909090909090909
      |                           |             |    |         |      |           09 09 09 09 |
      |                           |             |    |         |      |           09 09 09 09 |
      |                           |             |    |         |      |           09 09 09 09 |
 3142 |  1      App.Main.s   2111 | Data        | 00 |         |   16 | 00/1ACE : 0A 0A 0A 0A |                   hex        0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A0A
      |                           |             |    |         |      |           0A 0A 0A 0A |
      |                           |             |    |         |      |           0A 0A 0A 0A |
      |                           |             |    |         |      |           0A 0A 0A 0A |
 3143 |  1      App.Main.s   2112 | Data        | 00 |         |   16 | 00/1ADE : 0B 0B 0B 0B |                   hex        0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B0B
      |                           |             |    |         |      |           0B 0B 0B 0B |
      |                           |             |    |         |      |           0B 0B 0B 0B |
      |                           |             |    |         |      |           0B 0B 0B 0B |
 3144 |  1      App.Main.s   2113 | Data        | 00 |         |   16 | 00/1AEE : 0C 0C 0C 0C |                   hex        0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C0C
      |                           |             |    |         |      |           0C 0C 0C 0C |
      |                           |             |    |         |      |           0C 0C 0C 0C |
      |                           |             |    |         |      |           0C 0C 0C 0C |
 3145 |  1      App.Main.s   2114 | Data        | 00 |         |   16 | 00/1AFE : 0D 0D 0D 0D |                   hex        0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D0D
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
      |                           |             |    |         |      |           0D 0D 0D 0D |
 3146 |  1      App.Main.s   2115 | Data        | 00 |         |   16 | 00/1B0E : 0E 0E 0E 0E |                   hex        0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E0E
      |                           |             |    |         |      |           0E 0E 0E 0E |
      |                           |             |    |         |      |           0E 0E 0E 0E |
      |                           |             |    |         |      |           0E 0E 0E 0E |
 3147 |  1      App.Main.s   2116 | Data        | 00 |         |   16 | 00/1B1E : 0F 0F 0F 0F |                   hex        0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F0F
      |                           |             |    |         |      |           0F 0F 0F 0F |
      |                           |             |    |         |      |           0F 0F 0F 0F |
      |                           |             |    |         |      |           0F 0F 0F 0F |
 3148 |  1      App.Main.s   2117 | Empty       | 00 |         |    0 | 00/1B2E               |                                             
 3149 |  1      App.Main.s   2118 | Comment     | 00 |         |    0 | 00/1B2E               | ; BASHAUT — low nibble of Y shifted to high nibble
 3150 |  1      App.Main.s   2119 | Data        | 00 |         |   16 | 00/1B2E : 00 10 20 30 | BASHAUT           hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3151 |  1      App.Main.s   2120 | Data        | 00 |         |   16 | 00/1B3E : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3152 |  1      App.Main.s   2121 | Data        | 00 |         |   16 | 00/1B4E : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3153 |  1      App.Main.s   2122 | Data        | 00 |         |   16 | 00/1B5E : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3154 |  1      App.Main.s   2123 | Data        | 00 |         |   16 | 00/1B6E : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3155 |  1      App.Main.s   2124 | Data        | 00 |         |   16 | 00/1B7E : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3156 |  1      App.Main.s   2125 | Data        | 00 |         |   16 | 00/1B8E : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3157 |  1      App.Main.s   2126 | Data        | 00 |         |   16 | 00/1B9E : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3158 |  1      App.Main.s   2127 | Data        | 00 |         |   16 | 00/1BAE : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3159 |  1      App.Main.s   2128 | Data        | 00 |         |   16 | 00/1BBE : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3160 |  1      App.Main.s   2129 | Data        | 00 |         |   16 | 00/1BCE : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3161 |  1      App.Main.s   2130 | Data        | 00 |         |   16 | 00/1BDE : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3162 |  1      App.Main.s   2131 | Data        | 00 |         |   16 | 00/1BEE : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3163 |  1      App.Main.s   2132 | Data        | 00 |         |   16 | 00/1BFE : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3164 |  1      App.Main.s   2133 | Data        | 00 |         |   16 | 00/1C0E : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3165 |  1      App.Main.s   2134 | Data        | 00 |         |   16 | 00/1C1E : 00 10 20 30 |                   hex        00102030405060708090A0B0C0D0E0F0
      |                           |             |    |         |      |           40 50 60 70 |
      |                           |             |    |         |      |           80 90 A0 B0 |
      |                           |             |    |         |      |           C0 D0 E0 F0 |
 3166 |  1      App.Main.s   2135 | Empty       | 00 |         |    0 | 00/1C2E               |                                             
 3167 |  1      App.Main.s   2136 | Comment     | 00 |         |    0 | 00/1C2E               | ; BASBAS — low nibble identity
 3168 |  1      App.Main.s   2137 | Data        | 00 |         |   16 | 00/1C2E : 00 01 02 03 | BASBAS            hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3169 |  1      App.Main.s   2138 | Data        | 00 |         |   16 | 00/1C3E : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3170 |  1      App.Main.s   2139 | Data        | 00 |         |   16 | 00/1C4E : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3171 |  1      App.Main.s   2140 | Data        | 00 |         |   16 | 00/1C5E : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3172 |  1      App.Main.s   2141 | Data        | 00 |         |   16 | 00/1C6E : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3173 |  1      App.Main.s   2142 | Data        | 00 |         |   16 | 00/1C7E : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3174 |  1      App.Main.s   2143 | Data        | 00 |         |   16 | 00/1C8E : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3175 |  1      App.Main.s   2144 | Data        | 00 |         |   16 | 00/1C9E : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3176 |  1      App.Main.s   2145 | Data        | 00 |         |   16 | 00/1CAE : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3177 |  1      App.Main.s   2146 | Data        | 00 |         |   16 | 00/1CBE : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
      |                           |             |    |         |      |           0C 0D 0E 0F |
 3178 |  1      App.Main.s   2147 | Data        | 00 |         |   16 | 00/1CCE : 00 01 02 03 |                   hex        000102030405060708090A0B0C0D0E0F
      |                           |             |    |         |      |           04 05 06 07 |
      |                           |             |    |         |      |           08 09 0A 0B |
